settlement_id,transaction_id,amount,settlement_date
S0001,T0001,4026.12,2025-02-01
S0002,T0002,4826.13,2025-01-21
S0003,T0003,1823.31,2025-01-25
S0004,T0004,3699.99,2025-01-08
S0005,T0005,610.29,2025-01-07
S0006,T0006,117.76,2025-01-07
S0007,T0007,3418.46,2025-01-17
S0008,T0008,2665.05,2025-01-06
S0009,T0009,1390.43,2025-01-21
S0010,T0010,1445.54,2025-01-15
S0011,T0011,4726.61,2025-01-09
S0012,T0012,2469.77,2025-01-17
S0013,T0013,562.47,2025-01-28
S0014,T0014,4889.02,2025-01-09
S0015,T0015,806.83,2025-01-24
S0017,T0017,3248.65,2025-01-21
S0018,T0018,2022.37,2025-01-24
S0019,T0019,2977.04,2025-01-25
S0020,T0020,1874.88,2025-01-12
S0021,T0021,2663.8,2025-01-26
S0022,T0022,1673.05,2025-01-04
S0023,T0023,239.16,2025-01-08
S0024,T0024,3972.26,2025-01-16
S0025,T0025,4209.13,2025-01-10
S0026,T0026,2014.26,2025-01-25
S0027,T0027,165.18,2025-01-18
S0028,T0028,3439.4,2025-01-11
S0029,T0029,548.82,2025-01-04
S0030,T0030,630.81,2025-01-26
S0032,T0032,1919.22,2025-01-03
S0033,T0033,4540.44,2025-01-04
S0034,T0034,512.7,2025-01-19
S0035,T0035,1365.2,2025-01-06
S0036,T0036,131.02,2025-01-19
S0037,T0037,1749.85,2025-01-21
S0038,T0038,3849.22,2025-01-21
S0039,T0039,4593.16,2025-01-04
S0040,T0040,2442.48,2025-01-18
S0042,T0042,1296.6,2025-01-29
S0043,T0043,100.0,2025-01-28
S0044,T0044,442.59,2025-01-06
S0046,T0046,4749.22,2025-01-12
S0047,T0047,3381.13,2025-01-15
S0048,T0048,693.14,2025-01-10
S0049,T0049,1024.04,2025-01-29
S0051,T0051,148.76,2025-01-03
S0052,T0052,644.37,2025-01-10
S0053,T0053,2452.05,2025-02-01
S0054,T0054,3362.59,2025-01-05
S0056,T0056,2363.15,2025-02-02
S0057,T0057,4394.48,2025-01-19
S0058,T0058,450.0,2025-01-16
S0059,T0059,3359.0,2025-01-19
S0060,T0060,2363.5,2025-01-29
S0061,T0061,2111.55,2025-01-16
S0062,T0062,450.0,2025-01-16
S0063,T0063,3544.58,2025-01-10
S0064,T0064,2768.47,2025-01-25
S0065,T0065,1194.47,2025-01-09
S0066,T0066,100.0,2025-01-10
S0067,T0067,3263.89,2025-01-13
S0068,T0068,3592.3,2025-01-28
S0069,T0069,4323.73,2025-01-02
S0070,T0070,2532.25,2025-01-29
S0071,T0071,4399.95,2025-01-09
S0072,T0072,4570.68,2025-01-16
S0073,T0073,2764.05,2025-01-12
S0074,T0074,3724.78,2025-01-13
S0075,T0075,1298.46,2025-02-02
S0076,T0076,3189.29,2025-01-17
S0077,T0077,1345.49,2025-01-26
S0078,T0078,450.0,2025-01-22
S0079,T0079,545.38,2025-01-07
S0080,T0080,1231.1,2025-01-21
S0081,T0081,3993.97,2025-01-06
S0082,T0082,1083.85,2025-01-26
S0083,T0083,363.09,2025-01-19
S0084,T0084,4375.26,2025-01-14
S0085,T0085,2324.98,2025-01-29
S0086,T0086,3150.79,2025-01-04
S0087,T0087,643.56,2025-01-05
S0088,T0088,2371.37,2025-01-30
S0089,T0089,1250.86,2025-01-02
S0090,T0090,2606.85,2025-01-19
S0091,T0091,1021.17,2025-01-13
S0092,T0092,1105.27,2025-01-16
S0093,T0093,3142.46,2025-01-28
